Build started 24/01/2015 2:40:52 CH.
     1>Project "G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\Game2DDemo\Game2DDemo.vcxproj" on node 2 (Build target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (DemoGame2DWithOrthorCamera.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.exe" /INCREMENTAL /NOLOGO /LIBPATH:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Lib\Nvidia" /LIBPATH:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\Lib\Framework" libEGL.lib libGLESv2.lib freetype253_D.lib assimp.lib theora_static.lib Utilities.lib SOIL.lib OpenGL32.lib 2DGameFramework.lib OpenAL32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.lib" /MACHINE:X86 Debug\Game2D.obj
         Debug\GamePlay.obj
         Debug\Main.obj
         Debug\MyStateConfig.obj
         Debug\pch.obj
         2DGameFramework.lib(framing.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
     1>LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
     1>Game2D.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
            Creating library G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.lib and object G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.exp
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>2DGameFramework.lib(b2PrismaticJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2PrismaticJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2MouseJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2MouseJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2MotorJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2MotorJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Joint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2GearJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2GearJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2FrictionJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2FrictionJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2DistanceJoint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2DistanceJoint.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2PolygonContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2PolygonContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2PolygonAndCircleContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2PolygonAndCircleContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2EdgeAndPolygonContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2EdgeAndPolygonContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2EdgeAndCircleContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2EdgeAndCircleContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2ContactSolver.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2ContactSolver.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Contact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2CircleContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2CircleContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2ChainAndPolygonContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2ChainAndPolygonContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2ChainAndCircleContact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2ChainAndCircleContact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2WorldCallbacks.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2WorldCallbacks.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2World.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2World.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Island.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Island.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Fixture.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Fixture.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2ContactManager.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2ContactManager.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Body.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Body.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Timer.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Timer.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2StackAllocator.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2StackAllocator.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Settings.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Settings.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Math.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Math.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Draw.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Draw.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2BlockAllocator.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2BlockAllocator.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2PolygonShape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2PolygonShape.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2EdgeShape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2EdgeShape.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2CircleShape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2CircleShape.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2ChainShape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2ChainShape.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2TimeOfImpact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2TimeOfImpact.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2DynamicTree.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2DynamicTree.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Distance.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Distance.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2Collision.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2Collision.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2CollidePolygon.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2CollidePolygon.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2CollideEdge.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2CollideEdge.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2CollideCircle.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2CollideCircle.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(b2BroadPhase.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with '2DGameFramework.lib(b2BroadPhase.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\box2d.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(winfnt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(winfnt.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(type42.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(type42.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(type1cid.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(type1cid.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(type1.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(type1.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(truetype.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(truetype.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(sfnt.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(sfnt.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(raster.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(raster.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(psmodule.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(psmodule.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(pshinter.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(pshinter.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(psaux.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(psaux.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(pfr.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(pfr.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(pcf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(pcf.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(smooth.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(smooth.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftsystem.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftsystem.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftlzw.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftlzw.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftinit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftinit.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftgzip.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftgzip.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftdebug.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftdebug.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftbitmap.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftbitmap.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(ftbase.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(ftbase.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(cff.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(cff.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(bdf.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(bdf.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
     1>2DGameFramework.lib(autofit.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with '2DGameFramework.lib(autofit.obj)' or at 'G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\BIN-Nvidia\vc120.pdb'; linking object as if no debug info
         Game2DDemo.vcxproj -> G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\\BIN-Nvidia\Game.exe
     1>Done Building Project "G:\Hoc Tap\Nam 4\GameClub\Project\GameDemo\Win32\Game2DDemo\Game2DDemo.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:03.41
